,YEAR,STATE,Cesarean Delivery Rate,"Drug Overdose Mortality per 100,000",Percent of Babies Born to Unmarried Mothers,"Suicide Mortality per 100,000","Teen Births per 1,000"
0,2005,AL,31.8,6.3,35.7,11.5,49.7
1,2005,AK,21.9,11.4,36.0,19.9,37.3
2,2005,AZ,24.7,14.1,43.1,16.4,58.2
3,2005,AR,31.5,10.1,40.2,14.3,59.1
4,2005,CA,30.7,9.0,35.7,9.1,38.8
5,2005,CO,24.6,12.7,27.1,17.2,42.6
6,2005,CT,32.4,8.5,32.2,8.1,23.3
7,2005,DE,30.0,7.5,44.3,9.7,44.0
8,2005,FL,34.9,13.5,42.8,12.5,42.4
9,2005,GA,30.5,8.2,40.6,10.6,52.7
10,2005,HI,25.6,9.4,36.3,8.2,36.2
11,2005,ID,22.6,8.1,22.9,16.5,37.7
12,2005,IL,28.8,8.4,37.1,8.6,38.6
13,2005,IN,28.2,9.8,40.2,11.8,43.2
14,2005,IA,26.7,4.8,32.5,11.2,32.6
15,2005,KS,28.9,9.1,34.2,13.3,41.4
16,2005,KY,33.9,15.3,35.5,13.4,49.1
17,2005,LA,36.8,14.7,48.0,11.0,49.1
18,2005,ME,28.3,12.4,35.0,12.4,24.4
19,2005,MD,31.1,11.4,37.1,8.4,31.8
20,2005,MA,32.2,12.0,30.2,7.2,21.8
21,2005,MI,28.8,9.8,36.6,11.0,32.5
22,2005,MN,25.3,5.4,29.8,10.5,26.1
23,2005,MS,35.1,8.8,49.4,12.7,60.5
24,2005,MO,29.7,10.7,37.8,12.5,42.5
25,2005,MT,25.8,10.1,34.6,21.7,35.2
26,2005,NE,28.6,5.0,30.9,10.9,34.2
27,2005,NV,31.0,18.7,40.9,19.8,50.1
28,2005,NH,28.0,10.7,27.3,12.0,17.9
29,2005,NJ,36.3,9.4,31.4,6.1,23.4
30,2005,NM,22.2,20.1,50.8,17.8,61.6
31,2005,NY,31.5,4.8,38.7,6.0,26.5
32,2005,NC,29.3,11.4,38.4,11.5,48.5
33,2005,ND,26.4,0.0,32.2,13.7,29.7
34,2005,OH,28.1,10.9,38.9,11.5,38.9
35,2005,OK,32.5,13.8,39.1,14.8,54.2
36,2005,OR,27.6,10.4,33.3,14.9,33.0
37,2005,PA,28.9,13.2,36.5,11.1,30.4
38,2005,RI,30.3,14.3,38.5,6.3,31.4
39,2005,SC,32.7,9.9,43.3,11.8,51.0
40,2005,SD,25.1,5.5,36.2,15.4,37.5
41,2005,TN,31.1,14.5,40.2,14.0,54.9
42,2005,TX,32.6,8.5,37.6,10.9,61.6
43,2005,UT,21.6,19.3,17.7,15.4,33.4
44,2005,VT,25.9,8.5,32.3,12.5,18.6
45,2005,VA,31.4,7.5,32.2,11.2,34.4
46,2005,WA,27.8,13.0,30.9,12.8,31.1
47,2005,WV,34.2,10.5,36.5,13.2,43.4
48,2005,WI,23.7,9.3,32.5,11.6,30.3
49,2005,WY,24.6,4.9,32.8,17.3,43.2
50,2014,AL,35.4,15.2,43.3,14.5,32.0
51,2014,AK,23.7,16.8,35.6,22.1,27.8
52,2014,AZ,27.8,12.6,45.1,18.0,29.9
53,2014,AR,32.0,18.2,43.9,17.3,39.5
54,2014,CA,32.7,11.1,38.8,10.5,21.1
55,2014,CO,25.6,16.3,22.4,19.9,20.3
56,2014,CT,34.2,17.6,37.1,9.8,11.5
57,2014,DE,31.5,20.9,46.6,13.2,20.7
58,2014,FL,37.2,13.2,47.9,13.9,22.5
59,2014,GA,33.8,11.9,45.4,12.6,28.4
60,2014,HI,24.6,10.9,37.1,13.8,23.1
61,2014,ID,24.2,13.7,27.8,20.0,23.2
62,2014,IL,31.2,13.1,40.1,10.5,22.8
63,2014,IN,30.3,18.2,43.3,14.3,28.0
64,2014,IA,30.0,8.8,35.1,12.9,19.8
65,2014,KS,29.8,11.7,36.5,15.7,27.6
66,2014,KY,35.1,24.7,41.9,15.9,35.3
67,2014,LA,38.3,16.9,52.7,14.3,35.8
68,2014,ME,29.8,16.8,41.2,15.7,16.5
69,2014,MD,34.9,17.4,39.7,9.8,17.8
70,2014,MA,31.6,19.0,33.2,8.2,10.6
71,2014,MI,32.8,18.0,41.8,13.3,21.1
72,2014,MN,26.5,9.6,32.3,12.2,15.5
73,2014,MS,37.7,11.6,54.0,12.5,38.0
74,2014,MO,30.1,18.2,40.2,16.3,27.2
75,2014,MT,31.4,12.4,36.9,23.9,26.4
76,2014,NE,30.8,7.2,33.0,13.4,22.2
77,2014,NV,34.4,18.4,45.8,19.6,28.5
78,2014,NH,29.9,26.2,33.7,17.8,11.0
79,2014,NJ,37.4,14.0,35.5,8.3,13.1
80,2014,NM,23.8,27.3,51.3,21.0,37.8
81,2014,NY,33.9,11.3,39.6,8.1,16.1
82,2014,NC,29.5,13.8,41.0,13.0,25.9
83,2014,ND,27.6,6.3,32.4,17.8,23.9
84,2014,OH,30.5,24.6,43.5,12.6,25.1
85,2014,OK,33.1,20.3,42.2,19.1,38.5
86,2014,OR,27.4,12.8,36.1,18.6,20.0
87,2014,PA,30.4,21.9,41.0,13.3,19.3
88,2014,RI,30.7,23.4,45.4,10.1,15.8
89,2014,SC,34.3,14.4,47.3,15.2,28.5
90,2014,SD,24.8,7.8,37.7,17.1,26.2
91,2014,TN,33.7,19.5,44.0,14.1,33.0
92,2014,TX,34.9,9.7,41.7,12.2,37.8
93,2014,UT,22.3,22.4,18.6,20.5,19.4
94,2014,VT,25.8,13.9,39.5,18.7,14.2
95,2014,VA,33.1,11.7,33.9,12.9,18.4
96,2014,WA,27.6,13.3,32.1,15.2,19.1
97,2014,WV,35.4,35.5,44.9,18.1,36.6
98,2014,WI,26.1,15.1,37.8,13.1,18.0
99,2014,WY,27.8,19.4,33.2,20.6,30.1
100,2015,AL,35.2,15.7,43.9,14.9,30.1
101,2015,AK,22.9,16.0,36.1,26.9,29.3
102,2015,AZ,27.6,19.0,45.5,18.2,26.3
103,2015,AR,32.3,13.8,45.0,19.1,38.0
104,2015,CA,32.3,11.3,38.8,10.3,19.0
105,2015,CO,25.9,15.4,22.7,19.5,19.3
106,2015,CT,34.0,22.1,37.5,9.9,10.1
107,2015,DE,31.9,22.0,46.3,12.6,18.1
108,2015,FL,37.3,16.2,47.8,14.4,20.8
109,2015,GA,33.6,12.7,45.2,12.7,25.6
110,2015,HI,25.9,11.3,37.1,13.5,20.6
111,2015,ID,24.4,14.2,27.7,22.1,22.5
112,2015,IL,31.0,14.1,40.4,10.3,21.1
113,2015,IN,29.6,19.5,43.3,14.4,26.0
114,2015,IA,29.8,10.3,35.3,13.9,18.6
115,2015,KS,29.6,11.8,36.0,16.3,25.5
116,2015,KY,34.4,29.9,41.6,17.1,32.4
117,2015,LA,37.5,19.0,52.9,15.2,34.1
118,2015,ME,29.4,21.2,40.5,16.0,15.4
119,2015,MD,34.9,20.9,40.1,8.8,17.0
120,2015,MA,31.4,25.7,33.4,8.9,9.4
121,2015,MI,31.9,20.4,41.9,13.8,19.4
122,2015,MN,26.5,10.6,32.2,13.2,13.7
123,2015,MS,38.0,12.3,53.5,14.0,34.8
124,2015,MO,30.3,17.9,40.4,17.1,25.0
125,2015,MT,29.7,13.8,36.3,25.3,25.3
126,2015,NE,31.1,6.9,32.9,11.7,22.0
127,2015,NV,34.6,20.4,46.7,18.4,27.6
128,2015,NH,30.8,34.3,34.0,16.5,10.9
129,2015,NJ,36.8,16.3,35.1,8.3,12.1
130,2015,NM,24.3,25.3,52.1,23.7,34.6
131,2015,NY,33.8,13.6,39.5,7.8,14.6
132,2015,NC,29.3,15.8,41.0,13.4,23.6
133,2015,ND,27.5,8.6,31.6,17.5,22.2
134,2015,OH,30.4,29.9,43.3,13.9,23.2
135,2015,OK,32.4,19.0,41.8,20.3,34.8
136,2015,OR,27.1,12.0,36.0,17.8,19.0
137,2015,PA,30.1,26.3,41.2,14.0,17.7
138,2015,RI,30.6,28.2,45.1,11.2,14.3
139,2015,SC,33.7,15.7,46.5,14.8,26.2
140,2015,SD,25.7,8.4,37.2,20.4,26.4
141,2015,TN,33.2,22.2,43.9,15.7,30.5
142,2015,TX,34.4,9.4,41.5,12.5,34.6
143,2015,UT,22.8,23.4,18.8,22.4,17.6
144,2015,VT,25.5,16.7,40.2,14.8,11.6
145,2015,VA,32.9,12.4,34.4,12.7,17.1
146,2015,WA,27.5,14.7,32.1,15.4,17.6
147,2015,WV,34.9,41.5,43.8,17.4,31.9
148,2015,WI,26.2,15.5,37.5,14.7,16.2
149,2015,WY,27.3,16.4,33.9,28.0,29.2
150,2016,AL,34.4,16.2,44.7,15.7,28.4
151,2016,AK,23.0,16.8,36.1,25.8,25.8
152,2016,AZ,27.5,20.3,45.0,17.7,23.6
153,2016,AR,32.3,14.0,44.5,18.2,34.6
154,2016,CA,31.9,11.2,38.2,10.5,17.0
155,2016,CO,26.2,16.6,22.5,20.5,17.8
156,2016,CT,35.4,27.4,36.9,10.1,9.4
157,2016,DE,31.8,30.8,45.8,11.5,19.5
158,2016,FL,37.4,23.7,46.9,14.0,19.3
159,2016,GA,33.8,13.3,44.9,13.3,23.6
160,2016,HI,25.2,12.8,37.0,12.1,19.2
161,2016,ID,23.9,15.2,27.6,21.4,20.1
162,2016,IL,31.1,18.9,39.7,10.7,18.7
163,2016,IN,29.8,24.0,42.7,15.4,23.6
164,2016,IA,30.1,10.6,35.0,14.6,17.2
165,2016,KS,29.5,11.1,36.0,17.9,21.9
166,2016,KY,34.6,33.5,41.4,16.8,30.9
167,2016,LA,37.5,21.8,52.0,14.2,30.6
168,2016,ME,28.9,28.7,39.7,15.9,14.7
169,2016,MD,33.7,33.2,39.7,9.4,15.9
170,2016,MA,31.3,33.0,33.0,8.8,8.5
171,2016,MI,32.0,24.4,41.0,13.3,17.7
172,2016,MN,26.8,12.5,32.2,13.2,12.6
173,2016,MS,38.2,12.1,53.2,12.7,32.6
174,2016,MO,30.2,23.6,39.8,18.4,23.4
175,2016,MT,29.1,11.7,36.4,25.9,23.7
176,2016,NE,31.0,6.4,32.3,13.1,19.1
177,2016,NV,33.8,21.7,47.8,21.4,24.2
178,2016,NH,30.9,39.0,33.7,17.2,9.3
179,2016,NJ,36.2,23.2,34.6,7.2,11.0
180,2016,NM,24.8,25.2,51.1,22.5,29.8
181,2016,NY,33.8,18.0,38.5,8.1,13.2
182,2016,NC,29.4,19.7,40.4,13.0,21.8
183,2016,ND,26.8,10.6,31.6,19.0,20.3
184,2016,OH,30.8,39.1,43.0,14.2,21.8
185,2016,OK,32.0,21.5,42.3,21.0,33.4
186,2016,OR,27.2,11.9,35.8,17.8,16.6
187,2016,PA,29.8,37.9,40.7,14.7,15.8
188,2016,RI,31.2,30.8,44.9,11.2,12.9
189,2016,SC,33.5,18.1,45.3,15.7,23.7
190,2016,SD,25.3,8.4,36.9,20.2,25.1
191,2016,TN,32.5,24.5,43.6,16.3,28.0
192,2016,TX,34.4,10.1,41.3,12.6,31.0
193,2016,UT,22.3,22.4,18.6,21.8,15.6
194,2016,VT,25.7,22.2,39.4,17.3,10.3
195,2016,VA,33.0,16.7,34.0,13.2,15.5
196,2016,WA,27.4,14.5,31.7,14.9,16.6
197,2016,WV,34.9,52.0,45.0,19.3,29.3
198,2016,WI,26.0,19.3,37.2,14.7,15.0
199,2016,WY,27.4,17.6,32.8,25.2,26.1
200,2017,AL,35.1,18.0,47.1,16.6,27.0
201,2017,AK,22.5,20.2,35.3,27.0,22.0
202,2017,AZ,26.9,22.2,44.8,18.2,22.0
203,2017,AR,33.5,15.5,45.5,20.8,32.8
204,2017,CA,31.4,11.7,37.5,10.5,15.1
205,2017,CO,26.5,17.6,22.5,20.3,16.1
206,2017,CT,34.8,30.9,36.6,10.5,8.8
207,2017,DE,31.8,37.0,47.6,11.6,18.5
208,2017,FL,37.2,25.1,47.0,14.0,18.2
209,2017,GA,34.2,14.7,44.9,13.6,21.9
210,2017,HI,25.9,13.8,38.6,15.2,19.1
211,2017,ID,23.7,14.4,28.1,23.2,18.6
212,2017,IL,31.1,21.6,39.8,11.2,17.4
213,2017,IN,29.7,29.4,42.8,16.3,22.8
214,2017,IA,29.7,11.5,35.4,15.0,16.0
215,2017,KS,30.0,11.8,35.7,19.1,21.3
216,2017,KY,35.2,37.2,41.6,16.9,29.0
217,2017,LA,37.5,24.5,52.7,15.2,29.1
218,2017,ME,29.9,34.4,39.0,18.9,13.1
219,2017,MD,33.9,36.3,39.6,9.8,14.2
220,2017,MA,31.6,31.8,33.0,9.5,8.1
221,2017,MI,31.9,27.8,41.1,14.1,16.4
222,2017,MN,27.4,13.3,32.0,13.8,12.1
223,2017,MS,37.8,12.2,53.5,15.0,31.0
224,2017,MO,30.1,23.4,39.9,18.5,22.5
225,2017,MT,28.5,11.7,35.9,28.9,21.2
226,2017,NE,30.4,8.1,33.2,14.7,18.1
227,2017,NV,34.1,21.6,48.4,20.3,21.9
228,2017,NH,31.0,37.0,32.6,18.9,8.4
229,2017,NJ,35.9,30.0,33.9,8.3,10.3
230,2017,NM,24.7,24.8,51.7,23.3,27.9
231,2017,NY,34.1,19.4,38.0,8.1,12.5
232,2017,NC,29.4,24.1,40.9,14.3,20.6
233,2017,ND,28.3,9.2,31.5,20.1,16.2
234,2017,OH,30.3,46.3,43.2,14.8,20.8
235,2017,OK,32.2,20.1,42.0,19.1,29.7
236,2017,OR,28.1,12.4,36.2,19.0,15.0
237,2017,PA,30.5,44.3,41.0,15.0,14.8
238,2017,RI,31.5,31.0,43.9,11.8,11.4
239,2017,SC,33.5,20.5,46.1,16.3,21.7
240,2017,SD,24.5,8.5,37.2,22.5,22.6
241,2017,TN,32.4,26.6,43.6,16.8,26.6
242,2017,TX,35.0,10.5,41.0,13.4,27.6
243,2017,UT,22.8,22.3,18.5,22.7,15.2
244,2017,VT,25.7,23.2,40.1,18.3,10.1
245,2017,VA,32.6,17.9,34.6,13.4,15.0
246,2017,WA,27.7,15.2,31.6,16.9,14.8
247,2017,WV,35.2,57.8,45.6,21.1,27.1
248,2017,WI,26.4,21.2,37.7,15.4,13.8
249,2017,WY,26.4,12.2,33.5,26.9,24.6
250,2018,AL,34.7,16.6,46.8,16.5,25.2
251,2018,AK,22.4,14.6,35.3,24.6,19.3
252,2018,AZ,27.5,23.8,44.9,19.2,20.1
253,2018,AR,34.8,15.7,45.4,18.3,30.4
254,2018,CA,30.9,12.8,37.1,10.9,13.6
255,2018,CO,26.1,16.8,23.2,21.9,14.3
256,2018,CT,34.8,30.7,37.1,10.6,8.3
257,2018,DE,31.3,43.8,47.0,11.4,16.7
258,2018,FL,36.8,22.8,46.4,15.2,16.7
259,2018,GA,34.0,13.2,45.1,14.6,20.6
260,2018,HI,26.9,14.3,38.1,11.9,17.2
261,2018,ID,24.0,14.6,27.0,23.9,16.0
262,2018,IL,31.2,21.3,39.3,11.3,15.8
263,2018,IN,29.8,25.6,43.2,16.0,21.8
264,2018,IA,29.8,9.6,34.9,15.5,15.3
265,2018,KS,29.7,12.4,36.4,19.3,20.0
266,2018,KY,34.3,30.9,41.9,17.5,27.3
267,2018,LA,37.0,25.4,53.3,15.1,27.5
268,2018,ME,30.4,27.9,38.8,18.5,11.1
269,2018,MD,33.9,37.2,39.2,10.2,14.1
270,2018,MA,31.5,32.8,32.5,9.9,7.2
271,2018,MI,32.1,26.6,40.8,15.0,15.8
272,2018,MN,27.0,11.5,31.9,13.1,10.2
273,2018,MS,38.3,10.8,54.1,13.8,27.8
274,2018,MO,30.0,27.5,40.3,19.5,21.6
275,2018,MT,28.1,12.2,34.9,24.9,17.2
276,2018,NE,29.9,7.4,32.5,13.4,16.7
277,2018,NV,33.8,21.2,48.3,20.8,20.5
278,2018,NH,31.6,35.8,32.9,19.4,8.0
279,2018,NJ,34.9,33.1,33.8,8.3,10.3
280,2018,NM,25.3,26.7,51.2,25.0,25.3
281,2018,NY,33.9,18.4,37.5,8.3,11.7
282,2018,NC,29.4,22.4,40.9,13.7,18.7
283,2018,ND,26.5,10.2,31.9,19.2,16.4
284,2018,OH,30.8,35.9,43.2,15.3,18.9
285,2018,OK,32.8,18.4,42.2,20.0,27.2
286,2018,OR,28.0,12.6,36.3,19.0,13.3
287,2018,PA,30.1,36.1,40.8,14.9,14.1
288,2018,RI,32.2,30.1,43.6,9.5,11.5
289,2018,SC,33.5,22.6,46.2,15.4,22.0
290,2018,SD,24.6,6.9,36.1,19.3,20.4
291,2018,TN,32.4,27.5,43.5,16.6,25.3
292,2018,TX,35.0,10.4,40.8,13.7,25.3
293,2018,UT,22.7,21.2,19.2,22.2,13.1
294,2018,VT,25.9,26.6,38.5,18.8,8.8
295,2018,VA,32.4,17.1,34.7,14.0,14.3
296,2018,WA,27.9,14.8,31.1,15.9,12.7
297,2018,WV,34.1,51.5,45.7,21.2,25.4
298,2018,WI,26.6,19.2,37.4,14.8,13.0
299,2018,WY,27.4,11.1,33.3,25.2,20.8
300,2019,AL,34.6,16.3,48.3,16.3,25.6
301,2019,AK,21.6,17.8,36.3,28.5,18.3
302,2019,AZ,27.8,26.8,45.2,18.7,18.5
303,2019,AR,34.5,13.5,46.8,18.0,30.0
304,2019,CA,30.8,15.0,37.2,10.7,12.4
305,2019,CO,26.8,18.0,23.4,22.1,13.9
306,2019,CT,34.6,34.7,36.8,11.4,7.7
307,2019,DE,31.5,48.0,47.1,11.3,14.9
308,2019,FL,36.5,25.5,46.6,14.5,16.2
309,2019,GA,34.3,13.1,45.6,14.6,19.7
310,2019,HI,26.8,15.9,38.4,15.5,15.7
311,2019,ID,24.0,15.1,27.1,20.4,14.9
312,2019,IL,30.6,21.9,39.5,10.9,14.6
313,2019,IN,29.3,26.6,43.5,14.2,20.8
314,2019,IA,29.6,11.5,35.1,16.7,14.1
315,2019,KS,29.7,14.3,36.4,18.2,19.2
316,2019,KY,33.6,32.5,42.3,16.5,24.9
317,2019,LA,36.7,28.3,54.0,15.0,27.8
318,2019,ME,30.2,29.9,38.3,19.4,9.1
319,2019,MD,33.0,38.2,40.5,10.3,13.9
320,2019,MA,31.4,32.1,32.4,8.7,6.9
321,2019,MI,32.0,24.4,41.0,14.3,15.1
322,2019,MN,27.6,14.2,32.0,14.4,10.1
323,2019,MS,38.5,13.6,54.9,14.4,29.1
324,2019,MO,30.1,26.9,40.4,18.2,20.3
325,2019,MT,28.4,14.1,34.8,26.2,16.3
326,2019,NE,29.1,8.7,33.7,16.1,15.3
327,2019,NV,32.8,20.1,48.1,19.8,18.9
328,2019,NH,31.6,32.0,31.6,17.5,6.6
329,2019,NJ,33.8,31.7,33.6,8.0,10.0
330,2019,NM,26.4,30.2,51.5,24.0,24.4
331,2019,NY,33.2,18.2,37.5,8.3,11.4
332,2019,NC,29.1,22.3,41.6,12.5,18.2
333,2019,ND,26.5,11.4,32.1,18.1,15.6
334,2019,OH,31.0,38.3,43.6,15.1,18.8
335,2019,OK,32.1,16.7,43.6,20.5,27.4
336,2019,OR,28.0,14.0,36.0,20.4,12.1
337,2019,PA,30.2,35.6,40.9,14.1,13.3
338,2019,RI,32.0,29.5,44.4,10.7,10.0
339,2019,SC,33.2,22.7,46.7,16.2,21.6
340,2019,SD,24.5,10.5,36.2,20.9,19.2
341,2019,TN,31.8,31.2,44.0,17.2,23.7
342,2019,TX,34.8,10.8,41.4,13.4,24.0
343,2019,UT,23.1,18.9,19.2,21.2,12.0
344,2019,VT,25.8,23.8,39.8,16.0,7.6
345,2019,VA,31.9,18.3,35.1,12.8,13.6
346,2019,WA,27.8,15.8,31.3,15.9,12.7
347,2019,WV,34.6,52.8,46.7,18.5,25.2
348,2019,WI,26.7,21.1,37.6,14.0,12.5
349,2019,WY,26.3,14.1,33.6,29.3,19.4
350,2020,AL,35.0,22.3,48.4,16.0,24.8
351,2020,AK,22.9,22.0,36.5,27.5,17.7
352,2020,AZ,28.4,35.8,45.2,17.6,16.6
353,2020,AR,33.8,19.1,46.8,19.0,27.8
354,2020,CA,30.5,21.8,38.6,10.0,11.0
355,2020,CO,27.2,24.9,23.2,21.5,12.5
356,2020,CT,34.1,39.1,38.1,9.3,7.6
357,2020,DE,31.7,47.3,48.1,12.3,14.6
358,2020,FL,35.9,35.0,47.2,13.2,15.2
359,2020,GA,33.9,18.0,46.3,13.7,18.2
360,2020,HI,26.3,18.3,39.4,12.9,13.0
361,2020,ID,23.5,15.9,27.7,23.2,14.6
362,2020,IL,30.8,28.1,40.5,10.5,13.6
363,2020,IN,30.1,36.7,43.6,15.0,18.7
364,2020,IA,30.2,14.3,36.3,18.0,13.3
365,2020,KS,30.1,17.4,36.8,18.4,18.1
366,2020,KY,34.3,49.2,43.1,17.7,23.8
367,2020,LA,36.8,42.7,54.5,13.7,25.7
368,2020,ME,29.7,39.7,38.4,16.4,10.6
369,2020,MD,33.7,44.6,40.8,9.2,13.1
370,2020,MA,32.4,33.9,33.0,8.4,6.1
371,2020,MI,32.5,28.6,41.2,14.0,13.5
372,2020,MN,28.5,19.0,32.6,13.1,9.1
373,2020,MS,38.2,21.1,55.8,13.9,27.9
374,2020,MO,29.3,32.1,41.1,18.2,18.8
375,2020,MT,27.6,15.6,33.9,26.1,13.2
376,2020,NE,28.8,11.3,33.4,14.9,15.1
377,2020,NV,32.9,26.0,48.8,18.2,16.8
378,2020,NH,32.1,30.3,32.1,16.4,6.6
379,2020,NJ,33.2,32.1,33.9,7.1,9.2
380,2020,NM,26.1,39.0,53.2,24.2,21.9
381,2020,NY,33.6,25.4,38.1,8.0,10.0
382,2020,NC,29.9,30.9,41.9,13.2,17.3
383,2020,ND,27.0,15.6,32.8,18.2,13.7
384,2020,OH,31.3,47.2,43.6,13.8,17.6
385,2020,OK,32.1,19.4,44.4,21.9,25.0
386,2020,OR,28.8,18.7,36.7,18.3,10.1
387,2020,PA,30.6,42.4,40.9,12.6,12.6
388,2020,RI,33.4,38.2,44.7,8.5,9.4
389,2020,SC,33.5,34.9,46.6,16.3,19.3
390,2020,SD,24.7,10.3,36.0,21.0,18.7
391,2020,TN,32.1,45.6,44.6,17.2,23.3
392,2020,TX,34.7,14.1,41.7,13.3,22.4
393,2020,UT,23.1,20.5,19.3,20.8,10.8
394,2020,VT,26.9,32.9,38.9,18.1,7.0
395,2020,VA,32.6,26.6,35.8,13.5,13.1
396,2020,WA,28.5,22.0,31.6,15.2,11.3
397,2020,WV,34.2,81.4,46.8,19.4,22.5
398,2020,WI,26.7,27.7,37.9,14.5,11.5
399,2020,WY,26.4,17.4,34.1,30.5,18.1
